-0.579682803002,-0.789918938322,0
-0.610027669766,-0.77959364564,0
-0.60881873734,-0.793309362773,0
-0.0,-0.0,1
-0.0076099582659,-0.00664220898888,1
-0.0111163450697,-0.0168685652186,1
-0.0263626857045,-0.0149426385887,1
-0.0374375617677,-0.0151959024037,1
-0.0447401566353,-0.0234324243467,1
-0.0570753375309,-0.0203838276073,1
-0.068279953091,-0.0183667594819,1
-0.0787840419589,-0.0179727754257,1
-0.0884036499197,-0.0211956951006,1
-0.0863489403697,-0.0524108863033,1
-0.0953079476393,-0.0571145702,1
-0.118608303147,-0.0249889726355,1
-0.13050991489,-0.0145017437126,1
-0.140266495521,0.0179797003951,1
-0.149170204906,-0.0265535516834,1
-0.161261071577,-0.0107074968717,1
-0.171625327025,0.00561553080464,1
-0.181168479985,0.0153568583896,1
-0.189516414233,0.0302738329786,1
-0.189316401517,0.0705085962208,1
-0.20214150487,0.0642979054152,1
-0.218884413831,0.0383709451415,1
-0.226275947196,0.0526619406924,1
-0.213841523409,0.114198582221,1
-0.249595935957,-0.0383519480159,1
-0.212238996936,0.154684071581,1
-0.23476618055,0.138798435724,1
-0.254302097535,0.123783200624,1
-0.280597432967,0.0840990562878,1
-0.235549086009,0.1906410046,1
-0.244195647885,0.196009450837,1
-0.308634965434,0.0960395381794,1
-0.286178610971,0.170917856686,1
-0.287602288955,0.187702082136,1
-0.319171428993,0.152042247792,1
-0.33461623148,0.142349508566,1
-0.32946360053,0.176446480423,1
-0.220978199831,0.31384795699,1
-0.234754348785,0.316352085221,1
-0.165875271807,0.368421012294,1
-0.197360477205,0.364090583433,1
-0.11900123479,0.407210437791,1
-0.31233762835,0.301826812716,1
-0.321219318711,0.307162845222,1
-0.0919833404632,0.445141140904,1
-0.172168227605,0.431572054832,1
-0.10370342577,0.463282596546,1
-0.0854333447756,0.477262188802,1
-0.13527048514,0.476105973918,1
-0.0499039036992,0.502578962002,1
-0.0605646156571,0.511578939063,1
-0.0861116110344,0.518145737924,1
-0.24914433091,0.473846504884,1
-0.0724386520393,0.540623069104,1
-0.0676282111709,0.551423975143,1
0.113498169608,0.554152971449,1
-0.0961333966292,0.56767522061,1
0.113722303228,0.574715164558,1
0.0874232693562,0.58951252064,1
0.209966583124,0.568527477075,1
0.1980751919,0.583456387046,1
0.232434290508,0.581531751196,1
0.221921759582,0.59641379118,1
0.321496280698,0.560853528674,1
0.0964163715385,0.649447722824,1
0.277898245188,0.605984331287,1
0.414399846863,0.535058179301,1
0.0445394929847,0.685423100403,1
0.350560313959,0.60239042553,1
-0.0234250611485,0.70668256757,1
0.348357920555,0.626882788962,1
0.253094782664,0.681812768158,1
0.425922639389,0.601921866877,1
0.439193080561,0.604837115346,1
0.64473421481,0.397792434216,1
0.44604793111,0.624795056625,1
0.71503572251,0.306042786452,1
0.529857850751,0.583098312797,1
0.411165164564,0.683896896785,1
0.621206868612,0.516813911169,1
0.536714756421,0.617542515009,1
0.646311753942,0.51800922805,1
0.838274737776,-0.0135249572963,1
0.800850728672,0.280293860965,1
0.719916565772,0.467856617876,1
0.819020730041,0.289520154033,1
0.876193004964,-0.0674829901294,1
0.882036231242,0.110161443195,1
0.840767224624,0.31826610326,1
0.8126149799,0.407557573152,1
0.915235412782,0.0851934475013,1
0.875809841649,0.31071284123,1
0.933869487639,0.101728822986,1
0.936944736054,0.1538675427,1
0.958285096919,-0.0501405893133,1
0.948082412613,0.203597524378,1
0.979784628121,0.005115047717,1
0.912239808275,-0.384341700056,1
0.918465719496,-0.395500596853,1
